,Mkt,Mkt_cumret,Mkt_std
1972-08,-0.0049,0.15407314673481665,0.033610924450604526
1972-09,0.0355,0.14621402593890553,0.0330916942339423
1972-10,-0.007999999999999998,0.1425284502927997,0.03325123260417533
1972-11,0.0092,0.20170892343459457,0.02898557635037881
1972-12,0.0497,0.26257017008236816,0.02999811610246504
1973-01,0.009899999999999999,0.16893070660632903,0.02010296789486122
1973-02,-0.028499999999999998,0.10489996251026334,0.02279445041445335
1973-03,-0.044399999999999995,0.023896823288215296,0.026172325194002324
1973-04,-0.008400000000000001,0.006239930597219612,0.026248266898054772
1973-05,-0.05159999999999999,-0.051185175801945704,0.030194385390183254
1973-06,-0.0243,-0.08837161598223386,0.030049242414692798
1973-07,-0.0105,-0.07821757001269203,0.029746396522278274
1973-08,0.0569,-0.020970907191653287,0.03492140417705125
1973-09,-0.0312,-0.08403342818664783,0.033838932213256026
1973-10,0.0543,-0.02650851142861166,0.03813848271282389
1973-11,-0.0017999999999999995,-0.03711929856127649,0.03798785591435373
1973-12,-0.12190000000000001,-0.19452648953668383,0.047629583212219065
1974-01,0.0125,-0.19245278805415622,0.04776775490946704
1974-02,0.0046,-0.16493882746186872,0.04797178779493659
1974-03,0.0011000000000000003,-0.12517817096282613,0.04712542500411201
1974-04,-0.0225,-0.13761765037934903,0.047256822499267506
1974-05,-0.0454,-0.131979975803592,0.0468067173371386
1974-06,-0.039299999999999995,-0.1453245493025631,0.0473999488556175
1974-07,-0.0223,-0.15551673759789386,0.047489823471279995
1974-08,-0.07350000000000001,-0.2597088252289229,0.04491110074020646
1974-09,-0.0875,-0.3027294622433858,0.04854963954552087
1974-10,-0.1096,-0.41112616255478585,0.04614079901056479
1974-11,0.1661,-0.31207595487390893,0.07556084193107789
1974-12,-0.0397,-0.24767855536432593,0.06979434020207102
1975-01,-0.027500000000000004,-0.2773998963869698,0.06898424227182745
1975-02,0.1424,-0.17828154651848915,0.08410379364844733
1975-03,0.059899999999999995,-0.13001759180396233,0.08668231924502812
1975-04,0.0307,-0.08266918861620876,0.0872454058007259
1975-05,0.046700000000000005,0.005835072570096633,0.08730496532097687
1975-06,0.0563,0.10592649854875935,0.0873696466257885
1975-07,0.0524,0.19042349092023558,0.0873777427280107
1975-08,-0.0611,0.2063557643011431,0.08626274301999291
1975-09,-0.023700000000000002,0.2907015152736505,0.08089499881533677
1975-10,-0.0373,0.3955057825179058,0.0722357797686706
1975-11,0.058699999999999995,0.2669770791113173,0.05941412188013791
1975-12,0.0305,0.35959583466022305,0.05621197435249952
1976-01,-0.011200000000000002,0.38238391908691893,0.054949256895187724
1976-02,0.1263,0.36290179277625767,0.052040045768968785
1976-03,0.0066,0.2943645104336077,0.0512783395407906
1976-04,0.0272,0.2899691715507924,0.05123993175308305
1976-05,-0.010700000000000001,0.21922852910595103,0.05146602291950989
1976-06,-0.0097,0.14304838812233567,0.05049902489307608
1976-07,0.0448,0.13479376274250887,0.049995999839987225
1976-08,-0.006000000000000002,0.201389924556453,0.04498085367097538
1976-09,-0.001400000000000001,0.22883127999802744,0.04361845939507725
1976-10,0.0251,0.3084812975236082,0.03997429856113235
1976-11,-0.0201,0.21108984929005747,0.04011145457196473
1976-12,0.0076,0.1841767415280562,0.039943940830755684
1977-01,0.0605,0.27004392636580055,0.041036602287137874
1977-02,-0.0369,0.08601554246906007,0.02783044441548929
1977-03,-0.0159,0.06174040864673369,0.028624818379733522
1977-04,-0.0099,0.023392891940353433,0.028051051943759935
1977-05,0.0053,0.0399442780426944,0.02775653349240777
1977-06,-0.010799999999999999,0.0387891344439395,0.027806281991338236
1977-07,0.051100000000000007,0.04505288975308641,0.028701488716536248
1977-08,-0.0127,0.03800877067728603,0.028978595810555043
1977-09,-0.0131,0.025847041639708968,0.029352553964560348
1977-10,0.0015999999999999999,0.0023299160143719355,0.028479832045384967
1977-11,-0.0389,-0.016900416081831904,0.030185561218248187
1977-12,0.045,0.019590179827794207,0.032958581675500066
1978-01,0.0076,-0.03126915116031537,0.027529026003970346
1978-02,-0.0552,-0.04967614371951612,0.030014636581023466
1978-03,-0.0092,-0.04320610019032267,0.029831354259733163
1978-04,0.033800000000000004,-0.0009761300643930104,0.031564943874782744
1978-05,0.0842,0.07743129392637527,0.03982165925039473
1978-06,0.0227,0.11391931287758195,0.03963800881003289
1978-07,-0.011499999999999998,0.047578004737408364,0.03777568060875341
1978-08,0.05670000000000001,0.1212151094966265,0.040137478707184635
1978-09,0.0431,0.18506381671489613,0.04043550326436444
1978-10,-0.0081,0.17358706050270123,0.04082265042692342
1978-11,-0.1123,0.08395924836983437,0.05314012921825968
1978-12,0.0341,0.07265287917631191,0.052541212539791264
1979-01,0.0166,0.08223393903398035,0.0526122774875242
1979-02,0.05,0.20273670193234494,0.049831865033603505
1979-03,-0.0283,0.17955112360482395,0.051024233695788394
1979-04,0.0649,0.21503578209206498,0.05281957496989163
1979-05,0.0074,0.1289679458398325,0.0485025421076988
1979-06,-0.0139,0.08856486886932524,0.04886817378510182
1979-07,0.0466,0.15254627390858433,0.04960878465706975
1979-08,0.015899999999999997,0.10804557553111649,0.047708191279396864
1979-09,0.063,0.12918459092088685,0.04929543819941892
1979-10,0.00010000000000000113,0.13851951747149793,0.049057951970247954
1979-11,-0.0723,0.18982151217563215,0.040446945234317536
1979-12,0.062,0.2219228758635734,0.042378989934621976
1980-01,0.0274,0.23490415371063889,0.042468862033544594
1980-02,0.06309999999999999,0.2503110531521715,0.0435060175217873
1980-03,-0.003299999999999999,0.2824791876883497,0.041555558830281336
1980-04,-0.1169,0.06353401319145613,0.05526803215953942
1980-05,0.0523,0.11093591630074373,0.05682565575085918
1980-06,0.060700000000000004,0.19497994769313332,0.058001951377831824
1980-07,0.0367,0.18367639191044471,0.05760472084505199
1980-08,0.0702,0.24694406400488034,0.05971380988439018
1980-09,0.0244,0.20166462762615178,0.05822263435739708
1980-10,0.0294,0.2368698806902918,0.05806210037537398
1980-11,0.0201,0.36006356073317525,0.05040701836054185
1980-12,0.1055,0.4157723788987995,0.05453429279736828
1981-01,-0.0321,0.3337804998405176,0.057496015013427194
1981-02,-0.04,0.20442976187272777,0.05910303022534619
1981-03,0.0164,0.2282355874058799,0.0587528948351922
1981-04,0.0477,0.4571650152022879,0.040568358882560746
1981-05,-0.010299999999999997,0.3704801060018097,0.041811817779912525
1981-06,0.0126,0.30833237987879003,0.04061689825974439
1981-07,-0.010099999999999998,0.24927001335199606,0.04146009764785534
1981-08,-0.003000000000000001,0.16382190554283316,0.03860656640646734
1981-09,-0.057600000000000005,0.07066162024947875,0.04343445427516986
1981-10,-0.0593,-0.021593757364790744,0.04662278916685459
1981-11,0.0613,0.017922306939268218,0.04971931138141827
1981-12,0.0443,-0.0384294299984822,0.04048506926427738
1982-01,-0.0278,-0.034157549172976975,0.04021748828104967
1982-02,-0.024400000000000005,-0.018462609347037806,0.03911994376274081
1982-03,-0.049400000000000006,-0.0820056635628632,0.04104632268621162
1982-04,-0.008900000000000002,-0.13159856176114704,0.037359226680725374
1982-05,0.044,-0.08395362077259527,0.040605712204520784
1982-06,-0.029300000000000007,-0.12185836429385555,0.040613137895230085
1982-07,-0.0213,-0.1317938995195438,0.04074371117117345
1982-08,-0.021399999999999995,-0.1478169609526836,0.040763549522790266
1982-09,0.119,0.011876931975750127,0.0530280600391449
1982-10,0.018000000000000002,0.09502574333083214,0.0494478811936918
1982-11,0.1189,0.15445614266735896,0.057207518974980304
1982-12,0.053,0.16407384681483195,0.05768680328053616
1983-01,0.0122,0.21196826552764136,0.056175137388404
1983-02,0.04290000000000001,0.295573702458771,0.05495430264126625
1983-03,0.0321,0.40665013497548674,0.04998560398815453
1983-04,0.0345,0.46824696259927445,0.048467449245484746
1983-05,0.07379999999999999,0.5101566939071849,0.04979675661824747
1983-06,0.0121,0.5745643246146717,0.04616021177935772
1983-07,0.037399999999999996,0.6690027897775217,0.042061645776818445
1983-08,-0.033299999999999996,0.6487073338217149,0.0438553994464315
1983-09,0.0026,0.47720641008905385,0.03810580565008996
1983-10,0.0167,0.4753199971881541,0.03815626065631604
1983-11,-0.0268,0.2832079911194132,0.031058078537221943
1983-12,0.0286,0.25347363690923896,0.029566473642224693
1984-01,-0.010499999999999999,0.22536273831425802,0.030770660711237
1984-02,-0.0116,0.1613275774760885,0.03070417008495857
1984-03,-0.0411,0.07896232345879373,0.03368410289556176
1984-04,0.013600000000000001,0.0571640512883842,0.03264985382119587
1984-05,0.003000000000000001,-0.012539072972388543,0.024488740455378945
1984-06,-0.051899999999999995,-0.07498102468641588,0.028128518635115944
1984-07,0.0257,-0.08541356952077961,0.026647081823287407
1984-08,-0.019200000000000002,-0.0720736826171311,0.025679261471019257
1984-09,0.11109999999999999,0.028345233636650313,0.04252401104260414
1984-10,0.0005999999999999998,0.012060824999343245,0.04231050714836114
1984-11,0.0016000000000000007,0.041594864693117906,0.041349188369155236
1984-12,-0.0103,0.002203419781040994,0.04077973724408942
1985-01,0.0248,0.037956608985963314,0.04115280744500993
1985-02,0.0864,0.14087015378627155,0.047100398087489705
1985-03,0.018,0.21118554234479547,0.0440302478674914
1985-04,-0.0021999999999999997,0.1923055782869345,0.04437442615932854
1985-05,-0.0023999999999999994,0.1858863857418207,0.04454125428558717
1985-06,0.0575,0.32272424103151076,0.04058248614634379
1985-07,0.0182,0.3130523761511985,0.04061670334861133
1985-08,-0.0012000000000000005,0.33714999316865524,0.03919691836217374
1985-09,-0.0047,0.19779082728895903,0.02906469664230293
1985-10,-0.039400000000000004,0.14990792393941055,0.03296415293599827
1985-11,0.04669999999999999,0.20168592650497308,0.03419480290123851
1985-12,0.0709,0.300278325446272,0.03648550978460392
1986-01,0.0453,0.3262889672023692,0.03706721474687454
1986-02,0.012100000000000001,0.2355827169601601,0.031572034038581324
1986-03,0.0766,0.3067076159914619,0.035783663955226974
1986-04,0.054799999999999995,0.38135417252735415,0.03590052755584356
1986-05,-0.0079,0.37373844683679636,0.036354303442479585
1986-06,0.0511,0.3654245687661053,0.03591702875441479
1986-07,0.0155,0.3618038200569438,0.03598470634740674
1986-08,-0.059300000000000005,0.282587959078461,0.043248088940087304
1986-09,0.0653,0.37279308028361746,0.04406077328445618
1986-10,-0.08149999999999999,0.31262798692536187,0.051012018785831885
1986-11,0.0512,0.31827127147792145,0.051209151496287277
1986-12,0.0156,0.2501973137669038,0.049099601923955696
1987-01,-0.0278,0.16276841906073258,0.05018448616370558
1987-02,0.12890000000000001,0.29695609947402546,0.06015860035746926
1987-03,0.04819999999999999,0.26274325048176994,0.058414866180700055
1987-04,0.021099999999999997,0.2223996331692597,0.057453527992525254
1987-05,-0.016699999999999996,0.21155685847730377,0.057873896350495384
1987-06,0.0049,0.15830414526100522,0.05697488814195148
1987-07,0.044199999999999996,0.1910400674362791,0.0576518567863091
1987-08,0.0431,0.32069086248834133,0.052842621542795884
1987-09,0.039900000000000005,0.2892015656637814,0.05156206248666544
1987-10,-0.0214,0.3735575962532134,0.04268734110844917
1987-11,-0.2264,0.010829676999130733,0.08398134352703619
1987-12,-0.07419999999999999,-0.07854852799744483,0.08685097825725642
1988-01,0.072,0.016041944030795507,0.08901343106009853
1988-02,0.045,-0.059470430053874423,0.08139121527684931
1988-03,0.0521,-0.055971035546347414,0.08161602263964568
1988-04,-0.0183,-0.09239718499250715,0.08142232773966523
1988-05,0.0102,-0.06756802225102287,0.08143071185574481
1988-06,0.0022000000000000006,-0.07007331266790229,0.08141241063904575
1988-07,0.0528,-0.06241446425662478,0.08189856068591345
1988-08,-0.0074,-0.10780615206703636,0.08066325202514918
1988-09,-0.0272,-0.16537534833235212,0.07950003811701015
1988-10,0.0392,-0.1136910504669737,0.08074399874500482
1988-11,0.017599999999999998,0.16585830796898593,0.041626397510437715
1988-12,-0.0172,0.23763830748749126,0.033058868520849195
1989-01,0.0212,0.17898902948342,0.028513627789128755
1989-02,0.0665,0.20324574157327024,0.031177122294167248
1989-03,-0.016399999999999998,0.12490496284713304,0.030217765194225386
1989-04,0.022400000000000003,0.1715420535957104,0.028978627181654747
1989-05,0.049999999999999996,0.21769863024697678,0.030769114532123196
1989-06,0.041400000000000006,0.26532763274715787,0.031136574761505054
1989-07,-0.006400000000000002,0.19417699078417194,0.030184326406366375
1989-08,0.07900000000000001,0.29812308387680986,0.034299362791148084
1989-09,0.0218,0.3635096290145192,0.030556072401505832
1989-10,-0.0010999999999999994,0.3106329565267547,0.03125107513302067
1989-11,-0.029899999999999996,0.24945462964485499,0.03483248549062428
1989-12,0.0172,0.2931880843251391,0.032920826741340184
1990-01,0.0177,0.28875588857980206,0.032945423188827226
1990-02,-0.0728,0.12042612272966946,0.039643145878594466
1990-03,0.0168,0.158244491247995,0.03876355969987878
1990-04,0.0247,0.160850088206006,0.03881986370637878
1990-05,-0.026699999999999998,0.07605275319133864,0.038523108963872975
1990-06,0.091,0.1273032012019879,0.044732507161679445
1990-07,-0.0046,0.1293454171461943,0.04467204654394343
1990-08,-0.012199999999999999,0.033890086243754336,0.03953059708707436
1990-09,-0.09490000000000001,-0.08419072513288117,0.048053158695408014
1990-10,-0.055200000000000006,-0.13379056672894807,0.05002512929124788
1990-11,-0.012399999999999998,-0.11816468786878576,0.04966966942316072
1990-12,0.0692,-0.07308462865641552,0.05424755545393063
1991-01,0.030600000000000002,-0.06133538203134703,0.0548615468081408
1991-02,0.05210000000000001,0.065108978176035,0.052388606209805455
1991-03,0.0767,0.12785487490375402,0.05617277122657145
1991-04,0.0309,0.13467901877454858,0.05633325286886853
1991-05,0.0024999999999999996,0.1687205551438251,0.05512536332595176
1991-06,0.0412,0.11537290743881812,0.050523030302121595
1991-07,-0.045200000000000004,0.06987949771205915,0.05291609925727771
1991-08,0.0473,0.13432354520534462,0.05374063977695436
1991-09,0.0278,0.28809826512214465,0.04195298504928416
1991-10,-0.011300000000000001,0.34794957104812085,0.03610345824113948
1991-11,0.0171,0.3882133543064432,0.034222492824917364
1991-12,-0.038000000000000006,0.2490284762839492,0.03647625524871903
1992-01,0.1122,0.34792302670581066,0.045309209546150496
1992-02,-0.0024999999999999996,0.277970933503513,0.04520318690159591
1992-03,0.0137,0.20319414441581807,0.04174272845404196
1992-04,-0.023200000000000002,0.14005242047276267,0.042928164096863945
1992-05,0.013900000000000001,0.15301660759833835,0.04282967323119469
1992-06,0.0058000000000000005,0.11381492885363897,0.04190103057964528
1992-07,-0.020199999999999996,0.14297849527733075,0.039468717954472536
1992-08,0.040799999999999996,0.13588467285844152,0.03898005220233774
1992-09,-0.021199999999999997,0.08173177446375046,0.039659790911596104
1992-10,0.014499999999999999,0.1099594267153583,0.039259566485202894
1992-11,0.0125,0.10493945487100609,0.03920004928104516
1992-12,0.0436,0.19866404896401457,0.03733421840130538
1993-01,0.0181,0.09724857781897422,0.02197398599722104
1993-02,0.011600000000000001,0.11275855771596421,0.02173817163564157
1993-03,0.0034000000000000002,0.10145204381197459,0.02174588780352833
1993-04,0.0255,0.1563667802305282,0.019789044642902636
1993-05,-0.0281,0.10846520732424336,0.02295285517329089
1993-06,0.031100000000000003,0.1363476588506931,0.02379298343222359
1993-07,0.0056,0.16626985684859874,0.02180312043277444
1993-08,-0.0010000000000000005,0.11943080994595534,0.020262923298627628
1993-09,0.0396,0.18896635678362816,0.019436844113459233
1993-10,0.0014,0.17361351373398248,0.01981333152351244
1993-11,0.0163,0.17801818667441638,0.019824370905988105
1993-12,-0.0164,0.1102900425574509,0.019216618045090946
1994-01,0.0188,0.1110534283052067,0.0192480380739694
1994-02,0.0312,0.13258036305686938,0.020293475589833236
1994-03,-0.023399999999999997,0.10233006035612768,0.022513181324134074
1994-04,-0.0451,0.026440735869396548,0.026504545064779266
1994-05,0.009500000000000001,0.06615075919349311,0.024720669795770523
1994-06,0.0089,0.043196102172742945,0.023439044090551
1994-07,-0.0272,0.00916981721722765,0.0250640815075715
1994-08,0.031,0.04149557712808982,0.026488001857902538
1994-09,0.0438,0.04570323528886111,0.02702750563048811
1994-10,-0.0194,0.023983016301435178,0.02786797880048441
1994-11,0.0172,0.024889820113962458,0.027910162969242994
1994-12,-0.036699999999999997,0.003737661362118727,0.029710905048279574
1995-01,0.013000000000000001,-0.0019765891638925392,0.02943588821747224
1995-02,0.0222,-0.010687033983059369,0.028680111364476842
1995-03,0.0403,0.053842185692630995,0.029927562800059763
1995-04,0.0265,0.13286103635300628,0.02594944239489678
1995-05,0.0255,0.15081623851412362,0.026287759278394073
1995-06,0.0344,0.17990317882744544,0.027026580631039257
1995-07,0.0319,0.25158520788655525,0.024009636638549055
1995-08,0.0417,0.26457450150865647,0.024679411122094038
1995-09,0.0102,0.22386775380728552,0.023621189768100414
1995-10,0.0378,0.29525795931185095,0.02120441634960223
1995-11,-0.0105,0.25998599168214365,0.02318927880541258
1995-12,0.0438,0.3652791218912297,0.01588693001981664
1996-01,0.0152,0.36824419007302733,0.01573015825692432
1996-02,0.0269,0.37453527566620193,0.015669491202507504
1996-03,0.0172,0.3440135368717301,0.015298217364956616
1996-04,0.0112,0.3239809921916157,0.015795863958069017
1996-05,0.0252,0.32359367449521614,0.015793122784070694
1996-06,0.0278,0.315148471235676,0.015500733120492492
1996-07,-0.007399999999999999,0.2650609289161081,0.017516128930996095
1996-08,-0.0552,0.14738366673700565,0.026564005037576117
1996-09,0.031799999999999995,0.17191691480819893,0.027167008735530112
1996-10,0.0545,0.1907750883265038,0.028889710604086787
1996-11,0.012799999999999999,0.21881456236188268,0.02777863251210235
1996-12,0.06659999999999999,0.24543745182523846,0.03043254338647532
1997-01,-0.012400000000000001,0.21157804119641987,0.031750643038107734
1997-02,0.0543,0.24390566640703626,0.03349720024483285
1997-03,-0.0009999999999999996,0.2216493912117865,0.03398795241097814
1997-04,-0.045899999999999996,0.15266582689395292,0.03860997182390101
1997-05,0.0447,0.17459031345699638,0.03958686268157282
1997-06,0.0723,0.2254457998831847,0.04291901729367241
1997-07,0.0447,0.2897675066874501,0.04275916346943736
1997-08,0.0776,0.47105574217442436,0.03778268803501838
1997-09,-0.0374,0.37239606262560665,0.042963670347131375
1997-10,0.0579,0.3768210475596294,0.04316815956234416
1997-11,-0.0338,0.31347205386267185,0.04660437617636229
1997-12,0.0337,0.2729571180178547,0.04480115917737364
1998-01,0.018,0.31214089321808025,0.04356951516272768
1998-02,0.0058,0.25177967409536683,0.0427200364600912
1998-03,0.0743,0.3461330369175699,0.04487626338223272
1998-04,0.0515,0.48355401773275863,0.03913190881977
1998-05,0.0116,0.43654948247196224,0.03948245870579175
1998-06,-0.026699999999999998,0.3039201821225037,0.04047856896500358
1998-07,0.0359,0.29293664847391754,0.04012988759999066
1998-08,-0.0206,0.17511335701127972,0.03778683833711358
1998-09,-0.15649999999999997,0.029719630832136357,0.06104855680422587
1998-10,0.0661,0.037701199007600605,0.06174548137067987
1998-11,0.0745,0.1540156679089908,0.06345906817258931
1998-12,0.0641,0.1879540216909712,0.06490869111157756
1999-01,0.0654,0.24326740148286907,0.06643263847346016
1999-02,0.038500000000000006,0.28368780715844033,0.06644773920499139
1999-03,-0.0373,0.15033626729166016,0.06645155617577231
1999-04,0.0388,0.1364425244532348,0.06589666612250282
1999-05,0.047,0.17621127234335376,0.06662559340801177
1999-06,-0.0212,0.18285789928046303,0.06632513749428921
1999-07,0.051699999999999996,0.20089936545348297,0.06690551626032498
1999-08,-0.0311,0.18802470409217853,0.0675155649843169
1999-09,-0.009899999999999999,0.39450297512942,0.041636955467541883
1999-10,-0.024,0.2766484417280872,0.0424318303549674
1999-11,0.0651,0.265479995611527,0.04143703785335785
1999-12,0.0373,0.23360811901873602,0.03955852875132874
2000-01,0.08159999999999999,0.25236581709279604,0.041536806423686366
2000-02,-0.043300000000000005,0.15372015138437933,0.044759650220693115
2000-03,0.0288,0.23293579697127798,0.042003744421831614
2000-04,0.0567,0.2541810325948686,0.043097657779287854
2000-05,-0.0594,0.12672653224329844,0.04771161712927905
2000-06,-0.0392,0.10600618326457001,0.0490801593870125
2000-07,0.0504,0.10463905572036158,0.048979937141897675
2000-08,-0.0203,0.11695209298094578,0.04826172647579288
2000-09,0.0753,0.2130679583702766,0.05119511399508455
2000-10,-0.0494,0.18149836191268953,0.05353478053819528
2000-11,-0.022,0.08487972767872543,0.052053075331964356
2000-12,-0.1021,-0.0609143859223682,0.05989424202102179
2001-01,0.0169,-0.1170893482289721,0.05416819485023789
2001-02,0.0367,-0.04325967106613926,0.05448057201675412
2001-03,-0.09670000000000001,-0.15996934377337046,0.059757912497514595
2001-04,-0.0684,-0.2594184164467417,0.057404827692662294
2001-05,0.0833,-0.1470635451166865,0.06366001254295904
2001-06,0.0104,-0.10303185468973775,0.06329240164554203
2001-07,-0.0166,-0.1602451693658492,0.06065349361643394
2001-08,-0.0183,-0.1585308592083844,0.06063358092974257
2001-09,-0.061500000000000006,-0.2655828246694585,0.05522916102271275
2001-10,-0.0897,-0.2967179100532381,0.058068037419022306
2001-11,0.0268,-0.2616257157900459,0.06014708234945
2001-12,0.0771,-0.11426334611589095,0.061034347011756585
2002-01,0.0176,-0.11365363458307653,0.06106098479091513
2002-02,-0.013,-0.1561455940325036,0.059395910990776526
2002-03,-0.0216,-0.08598787689737786,0.05335751558774991
2002-04,0.0437,0.023995763076649634,0.05124087206222173
2002-05,-0.0505,-0.10247948209980717,0.04656690852630197
2002-06,-0.0124,-0.12273232038971649,0.04621318846258926
2002-07,-0.0708,-0.17108284737250812,0.04946530158207939
2002-08,-0.0803,-0.22343373202454497,0.0530217022462587
2002-09,0.0064,-0.16724955557751953,0.05174562710261061
2002-10,-0.1021,-0.17859318461282514,0.05349146278528094
2002-11,0.0798,-0.1361948974921392,0.059139641501869976
2002-12,0.0608,-0.14926705715315314,0.0570963990797913
2003-01,-0.0565,-0.21121606566823892,0.0576243865411375
2003-02,-0.024699999999999996,-0.22056639194147254,0.05763030820880997
2003-03,-0.017899999999999996,-0.21761882003855304,0.057625128015370904
2003-04,0.0119,-0.24145682092269027,0.055173288305340726
2003-05,0.08320000000000001,-0.13464563288410547,0.06184921302260164
2003-06,0.061399999999999996,-0.06998063461238324,0.06519124778587071
2003-07,0.015199999999999998,0.01609519989400421,0.06182851651580733
2003-08,0.0242,0.13154800884140383,0.05610870064329411
2003-09,0.024099999999999996,0.1514490419857728,0.05618619748549275
